[0.252s] Invoking command in '/home/usuario/rmf_demos/build/rmf_demos_maps': CMAKE_PREFIX_PATH=/home/usuario/rmf_demos/install/rmf_demos_gz:/home/usuario/rmf_demos/install/rmf_demos:/home/usuario/rmf_demos/install/rmf_visualization:/home/usuario/rmf_demos/install/rmf_visualization_schedule:/home/usuario/rmf_demos/install/rmf_visualization_rviz2_plugins:/home/usuario/rmf_demos/install/rmf_visualization_obstacles:/home/usuario/rmf_demos/install/rmf_visualization_navgraphs:/home/usuario/rmf_demos/install/rmf_visualization_floorplans:/home/usuario/rmf_demos/install/rmf_visualization_fleet_states:/home/usuario/rmf_demos/install/rmf_demos_maps:/home/usuario/rmf_demos/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/pybind11_json_vendor:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/home/usuario/rmf_demos/install/rmf_visualization_building_systems:/home/usuario/rmf_demos/install/rmf_demos_tasks:/home/usuario/rmf_demos/install/rmf_demos_fleet_adapter:/home/usuario/rmf_demos/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /home/usuario/rmf_demos/build/rmf_demos_maps -- -j6 -l6
[0.380s] [  3%] [34m[1mGenerating battle_royale_crowdsim[0m
[0.380s] [  7%] [34m[1mGenerating campus_crowdsim[0m
[0.380s] [ 11%] [34m[1mGenerating airport_terminal_crowdsim[0m
[0.388s] [ 14%] [34m[1mGenerating maps/battle_royale/nav_graphs/phony[0m
[0.393s] [ 18%] [34m[1mGenerating maps/airport_terminal/nav_graphs/phony[0m
[0.427s] [ 22%] [34m[1mGenerating maps/campus/nav_graphs/phony[0m
[1.257s] building name: battle_royale
[1.257s] coordinate system: reference_image
[1.257s] parsing level L1
[1.257s] calculating levels relative to L1
[1.257s] level L1 scale: 0.05241419500892942
[1.258s] generating nav data
[1.258s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/battle_royale/nav_graphs/0.yaml
[1.276s] crowdsim unable to parse, not attempting to proceed
[1.278s] building name: campus
[1.279s] coordinate system: wgs84
[1.279s] WGS84Transform(EPSG:3414, (22000, 31500))
[2.925s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.925s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.925s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.925s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.925s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.925s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.925s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.926s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.926s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.926s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.926s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.926s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.926s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.926s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.926s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.926s] calculating levels relative to L1
[2.926s] level L1 scale: 0.0556801924187854
[2.926s] calculating level L2 offset and scale...
[2.926s]   3 common fiducials:
[2.927s] Transform.set_from_fiducials()
[2.927s]   3 fiducial pairs:
[2.927s]     (275.63, -469.55) -> (268.41, -414.96)   ref3
[2.927s]     (274.93, -304.35) -> (267.78, -249.95)   ref1
[2.927s]     (383.59, -367.92) -> (374.24, -313.7)   ref2
[2.927s]     calc dist ref3 <=> ref1
[2.927s]     calc dist ref3 <=> ref2
[2.927s]     calc dist ref1 <=> ref2
[2.927s] Bearings:
[2.927s] [(1.5749971688909634, 1.5746082447224505), (0.7552069582476159, 0.7633342575344516), (-0.5293409646447328, -0.5395280513697706)]
[2.927s]   -0.00038892416851288303
[2.927s]   0.008127299286835754
[2.928s]   -0.010187086725037764
[2.928s]   Circular mean: 0.0008162312333664333
[2.928s] Distances:
[2.928s] [(165.20545769435103, 165.00919884963994), (148.2771541742018, 146.47180848886933), (125.88802978043624, 124.08630709711693)]
[2.928s] mean relative scale: 0.9907748152559256
[2.928s] translation: (0.26795, -2.874)
[2.928s] calculating level L3 offset and scale...
[2.928s]   3 common fiducials:
[2.928s] Transform.set_from_fiducials()
[2.928s]   3 fiducial pairs:
[2.928s]     (275.63, -469.55) -> (268.41, -414.96)   ref3
[2.928s]     (274.93, -304.35) -> (267.78, -249.95)   ref1
[2.929s]     (383.59, -367.92) -> (374.24, -313.7)   ref2
[2.929s]     calc dist ref3 <=> ref1
[2.929s]     calc dist ref3 <=> ref2
[2.929s]     calc dist ref1 <=> ref2
[2.929s] Bearings:
[2.929s] [(1.5749971688909634, 1.5746082447224505), (0.7552069582476159, 0.7633342575344516), (-0.5293409646447328, -0.5395280513697706)]
[2.929s]   -0.00038892416851288303
[2.929s]   0.008127299286835754
[2.929s]   -0.010187086725037764
[2.929s]   Circular mean: 0.0008162312333664333
[2.929s] Distances:
[2.930s] [(165.20545769435103, 165.00919884963994), (148.2771541742018, 146.47180848886933), (125.88802978043624, 124.08630709711693)]
[2.930s] mean relative scale: 0.9907748152559256
[2.930s] translation: (0.26795, -2.874)
[2.930s]   (1521.424,-399.253),(1512.116,-635.98) and (1483.768,-492.964),(1553.612,-492.964)
[2.930s] found intersection with door L2_right_inner!
[2.930s] hooray, we found an intersection: t=0.475, u=0.517
[2.930s]   (782.939,-398.332),(788.876,-585.107) and (824.093,-487.11),(749.991,-487.11)
[2.930s] found intersection with door m!
[2.930s] hooray, we found an intersection: t=0.428, u=0.52
[2.930s]   (633.928,-1501.354),(635.211,-1618.429) and (566.535,-1551.478),(697.158,-1551.478)
[2.930s] found intersection with door L2_clinic_a!
[2.930s] hooray, we found an intersection: t=0.445, u=0.592
[2.931s]   (1327.592,-1616.631),(1452.02,-1616.307) and (1382.909,-1580.118),(1382.909,-1641.559)
[2.931s] found intersection with door L2_clinic_b!
[2.931s] parsing lift Lift1
[2.931s] parsing lift Lift2
[2.931s] generating nav data
[2.931s] hooray, we found an intersection: t=0.755, u=0.66
[2.931s]   (276.62,-567.414),(172.436,-628.844) and (178.103,-585.972),(208.162,-628.104)
[2.931s] found intersection with door L1_door1!
[2.931s] hooray, we found an intersection: t=0.559, u=0.475
[2.931s]   (205.957,-391.294),(205.148,-321.043) and (180.32,-352.147),(233.294,-351.901)
[2.931s] hooray, we found an intersection: t=0.473, u=0.435
[2.931s]   (796.952,-430.722),(797.929,-549.851) and (831.38,-487.11),(753.359,-487.11)
[2.932s] found intersection with door L1_left_inner!
[2.932s] found intersection with door L1_door2!
[2.932s] hooray, we found an intersection: t=0.335, u=0.503
[2.932s] hooray, we found an intersection: t=0.52, u=0.468
[2.932s]   (627.408,-1497.723),(627.861,-1601.084) and (566.535,-1551.478),(697.158,-1551.478)
[2.932s] found intersection with door L1_clinic_a!
[2.932s] hooray, we found an intersection: t=0.513, u=0.487
[2.932s]   (1311.819,-1610.258),(1450.332,-1609.811) and (1382.909,-1580.118),(1382.909,-1641.559)
[2.932s] found intersection with door L1_clinic_b!
[2.932s] hooray, we found an intersection: t=0.431, u=0.471
[2.932s]   (135.405,-534.169),(75.168,-535.477) and (115.236,-514.303),(115.236,-554.696)
[2.933s] found intersection with door L2_door2!
[2.933s] hooray, we found an intersection: t=0.335, u=0.503
[2.933s]   (1524.204,-426.739),(1520.237,-579.945) and (1477.473,-492.765),(1573.085,-492.798)
[2.933s] found intersection with door L1_right_inner!
[2.933s]   (135.405,-534.169),(75.168,-535.477) and (115.236,-514.303),(115.236,-554.696)
[2.933s] found intersection with door L3_door2!
[2.933s] hooray, we found an intersection: t=0.559, u=0.475
[2.933s]   (205.957,-391.294),(205.148,-321.043) and (180.32,-352.147),(233.294,-351.901)
[2.933s] found intersection with door L1_door2!
[2.933s] hooray, we found an intersection: t=0.589, u=0.717
[2.933s]   (473.507,-498.428),(505.917,-580.269) and (531.221,-546.711),(477.378,-546.582)
[2.934s] found intersection with door L1_door5!
[2.934s] hooray, we found an intersection: t=0.403, u=0.326
[2.934s]   (505.917,-580.269),(525.131,-496.822) and (531.221,-546.711),(477.378,-546.582)
[2.934s] found intersection with door L1_door5!
[2.934s] hooray, we found an intersection: t=0.559, u=0.475
[2.934s]   (205.957,-391.294),(205.148,-321.043) and (180.32,-352.147),(233.294,-351.901)
[2.934s] found intersection with door L1_door2!
[2.934s] hooray, we found an intersection: t=0.617, u=0.473
[2.934s]   (351.843,-244.205),(351.869,-171.799) and (365.469,-199.658),(336.724,-199.385)
[2.934s] found intersection with door L1_door4!
[2.934s] hooray, we found an intersection: t=0.335, u=0.503
[2.934s]   (135.405,-534.169),(75.168,-535.477) and (115.236,-514.303),(115.236,-554.696)
[2.935s] found intersection with door L2_door2!
[2.935s] hooray, we found an intersection: t=0.335, u=0.503
[2.935s] hooray, we found an intersection: t=0.572, u=0.52
[2.935s]   (635.211,-1618.429),(633.928,-1501.354) and (566.535,-1551.478),(697.158,-1551.478)
[2.935s] found intersection with door L2_clinic_a!
[2.935s] hooray, we found an intersection: t=0.445, u=0.592
[2.935s]   (1327.592,-1616.631),(1452.02,-1616.307) and (1382.909,-1580.118),(1382.909,-1641.559)
[2.935s] found intersection with door L2_clinic_b!
[2.935s] hooray, we found an intersection: t=0.396, u=0.486
[2.935s]   (1521.424,-399.253),(1512.116,-635.98) and (1483.768,-492.964),(1553.612,-492.964)
[2.935s] found intersection with door L2_right_inner!
[2.936s] hooray, we found an intersection: t=0.475, u=0.517
[2.936s]   (135.405,-534.169),(75.168,-535.477) and (115.236,-514.303),(115.236,-554.696)
[2.936s] found intersection with door L3_door2!
[2.936s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/hotel/nav_graphs/0.yaml
[2.936s]   (782.939,-398.332),(788.876,-585.107) and (824.093,-487.11),(749.991,-487.11)
[2.936s] found intersection with door m!
[2.936s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/clinic/nav_graphs/0.yaml
[2.936s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/hotel/nav_graphs/1.yaml
[2.936s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/clinic/nav_graphs/1.yaml
[2.936s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/hotel/nav_graphs/2.yaml
[3.017s] [ 48%] Built target generate_clinic_nav_graphs
[3.077s] [ 48%] Built target generate_hotel_nav_graphs
[3.097s] [ 51%] [34m[1mGenerating maps/icc_kyoto/nav_graphs/phony[0m
[3.199s] parsing level L1
[3.201s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.202s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.202s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.202s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.202s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.202s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.202s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.203s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.204s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.204s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.204s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.204s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.204s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.204s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.205s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.205s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.205s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.205s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.205s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.205s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.205s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.207s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.207s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.207s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.207s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.207s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.208s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.208s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.208s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.208s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.209s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.209s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.209s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.209s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.209s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.209s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.209s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.210s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.211s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.211s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.211s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.211s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.211s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.211s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.211s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.211s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.212s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.212s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.212s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.212s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.212s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.212s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.212s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.212s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.212s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.212s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.212s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.213s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.213s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.213s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.213s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.213s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.213s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.213s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.213s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.213s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.213s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.213s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.213s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.214s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.214s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.214s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.214s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.214s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.214s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.214s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.214s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.214s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.214s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.214s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.214s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.215s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.215s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.215s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.215s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.215s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.215s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.215s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.215s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.215s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.215s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.215s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.215s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.224s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.224s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.224s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.224s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.224s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.225s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.225s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.225s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.225s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.225s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.225s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.225s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.225s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.225s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.225s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.226s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.226s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.226s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.226s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.226s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.226s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.226s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.226s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.226s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.226s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.226s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.226s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.227s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.227s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.227s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.227s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.227s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.227s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.227s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.227s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.227s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.227s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.227s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.227s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.228s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.228s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.228s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.228s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.236s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.236s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.236s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.236s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.236s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.236s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.237s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
