[0.064s] Invoking command in '/home/usuario/rmf_demos/build/rmf_demos_maps': CMAKE_PREFIX_PATH=/home/usuario/rmf_demos/rmf_demos/install/rmf_demos:/home/usuario/rmf_demos/install/rmf_demos_gz:/home/usuario/rmf_demos/install/rmf_demos:/home/usuario/rmf_demos/install/rmf_demos_maps:/home/usuario/rmf_demos/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/pybind11_json_vendor:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/home/usuario/rmf_demos/install/rmf_demos_tasks:/home/usuario/rmf_demos/install/rmf_demos_fleet_adapter:/home/usuario/rmf_demos/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /home/usuario/rmf_demos/build/rmf_demos_maps -- -j6 -l6
[0.490s] [  3%] [34m[1mGenerating airport_terminal_crowdsim[0m
[0.586s] [  7%] [34m[1mGenerating battle_royale_crowdsim[0m
[0.615s] [ 11%] [34m[1mGenerating maps/campus/nav_graphs/phony[0m
[0.622s] [ 14%] [34m[1mGenerating maps/airport_terminal/nav_graphs/phony[0m
[0.641s] [ 18%] [34m[1mGenerating maps/battle_royale/nav_graphs/phony[0m
[0.671s] [ 22%] [34m[1mGenerating campus_crowdsim[0m
[2.054s] crowdsim unable to parse, not attempting to proceed
[2.162s] crowdsim unable to parse, not attempting to proceed
[2.239s] building name: battle_royale
[2.239s] coordinate system: reference_image
[2.240s] parsing level L1
[2.240s] calculating levels relative to L1
[2.240s] level L1 scale: 0.05241419500892942
[2.242s] generating nav data
[2.242s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/battle_royale/nav_graphs/0.yaml
[2.444s] building name: campus
[2.445s] coordinate system: wgs84
[2.446s] WGS84Transform(EPSG:3414, (22000, 31500))
[4.833s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.833s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.833s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.834s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.834s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.834s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.834s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.834s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.834s] calculating levels relative to L1
[4.859s] level L1 scale: 0.026922041459943872
[4.860s] calculating level L2 offset and scale...
[4.861s]   5 common fiducials:
[4.861s] Transform.set_from_fiducials()
[4.861s]   5 fiducial pairs:
[4.861s]     (422.07, -221.68) -> (422.07, -221.68)   1
[4.861s]     (1154.9, -952.56) -> (1154.9, -952.56)   5
[4.861s]     (1882.9, -221.68) -> (1882.9, -221.68)   3
[4.861s]     (1154.0, -224.0) -> (1154.0, -224.0)   2
[4.861s]     (1155.0, -585.0) -> (1155.0, -585.0)   4
[4.862s]     calc dist 1 <=> 5
[4.862s]     calc dist 1 <=> 3
[4.862s]     calc dist 1 <=> 2
[4.862s]     calc dist 1 <=> 4
[4.862s]     calc dist 5 <=> 3
[4.862s]     calc dist 5 <=> 2
[4.862s]     calc dist 5 <=> 4
[4.862s]     calc dist 3 <=> 2
[4.862s]     calc dist 3 <=> 4
[4.862s]     calc dist 2 <=> 4
[4.862s] Bearings:
[4.862s] [(-0.7840754797205807, -0.7840754797205807), (0.0, 0.0), (-0.0031655883689601, -0.0031655883689601), (-0.4602050945585731, -0.4602050945585731), (0.7873887698095439, 0.7873887698095439), (1.5720069334286988, 1.5720069334286988), (1.570475290784596, 1.570475290784596), (-3.1384137055205374, -3.1384137055205374), (-2.6786162824632034, -2.6786162824632034), (-1.568026250777653, -1.568026250777653)]
[4.863s]   0.0
[4.863s]   0.0
[4.863s]   0.0
[4.863s]   0.0
[4.863s]   0.0
[4.863s]   0.0
[4.863s]   0.0
[4.863s]   0.0
[4.863s]   0.0
[4.863s]   0.0
[4.863s]   Circular mean: -0.0
[4.863s] Distances:
[4.864s] [(1034.986029904752, 1034.986029904752), (1460.786, 1460.786), (731.934667337188, 731.934667337188), (818.0385646471688, 818.0385646471688), (1031.5647715281866, 1031.5647715281866), (728.5605338775906, 728.5605338775906), (367.5600189411247, 367.5600189411247), (728.8586828144397, 728.8586828144397), (813.4937882454911, 813.4937882454911), (361.0013850388943, 361.0013850388943)]
[4.864s] mean relative scale: 1.0
[4.864s] translation: (-0.0, -0.0)
[4.864s] parsing lift lift_1
[4.864s] parsing lift lift_2
[4.864s] parsing lift lift_24
[4.864s] parsing lift lift_25
[4.864s] generating nav data
[4.864s] hooray, we found an intersection: t=0.48, u=0.468
[4.864s]   (627.861,-1601.084),(627.408,-1497.723) and (566.535,-1551.478),(697.158,-1551.478)
[4.864s] found intersection with door L1_clinic_a!
[4.865s] hooray, we found an intersection: t=0.459, u=0.524
[4.865s]   (490.668,-994.175),(379.739,-997.569) and (439.458,-1026.67),(439.949,-967.671)
[4.865s] found intersection with door L1_left_negative_air_pressure!
[4.865s] hooray, we found an intersection: t=0.456, u=0.481
[4.865s]   (491.752,-501.971),(375.127,-505.417) and (438.534,-478.021),(438.534,-531.067)
[4.865s] found intersection with door L1_left_treatment_1!
[4.865s] hooray, we found an intersection: t=0.473, u=0.435
[4.865s]   (796.952,-430.722),(797.929,-549.851) and (831.38,-487.11),(753.359,-487.11)
[4.865s] found intersection with door L1_left_inner!
[4.865s] hooray, we found an intersection: t=0.431, u=0.471
[4.865s]   (1524.204,-426.739),(1520.237,-579.945) and (1477.473,-492.765),(1573.085,-492.798)
[4.865s] found intersection with door L1_right_inner!
[4.866s] hooray, we found an intersection: t=0.53, u=0.591
[4.866s]   (1815.358,-736.521),(1914.743,-735.042) and (1868.031,-705.577),(1868.031,-756.601)
[4.866s] found intersection with door L1_right_treatment!
[4.866s] hooray, we found an intersection: t=0.58, u=0.554
[4.866s]   (1820.613,-1154.315),(1896.752,-1153.905) and (1864.835,-1121.808),(1864.723,-1180.08)
[4.866s] found intersection with door L1_right_negative_air_pressure!
[4.888s] hooray, we found an intersection: t=0.487, u=0.487
[4.888s]   (1450.332,-1609.811),(1311.819,-1610.258) and (1382.909,-1580.118),(1382.909,-1641.559)
[4.888s] found intersection with door L1_clinic_b!
[4.889s] hooray, we found an intersection: t=0.553, u=0.492
[4.889s]   (1812.642,-507.302),(1943.079,-499.601) and (1884.728,-480.075),(1884.728,-526.802)
[4.889s] found intersection with door L1_right_procedure!
[4.889s] hooray, we found an intersection: t=0.396, u=0.486
[4.889s]   (1521.424,-399.253),(1512.116,-635.98) and (1483.768,-492.964),(1553.612,-492.964)
[4.889s] found intersection with door L2_right_inner!
[4.889s] hooray, we found an intersection: t=0.475, u=0.517
[4.889s]   (782.939,-398.332),(788.876,-585.107) and (824.093,-487.11),(749.991,-487.11)
[4.889s] found intersection with door m!
[4.889s] hooray, we found an intersection: t=0.428, u=0.52
[4.889s]   (633.928,-1501.354),(635.211,-1618.429) and (566.535,-1551.478),(697.158,-1551.478)
[4.890s] found intersection with door L2_clinic_a!
[4.890s] hooray, we found an intersection: t=0.445, u=0.592
[4.890s]   (1327.592,-1616.631),(1452.02,-1616.307) and (1382.909,-1580.118),(1382.909,-1641.559)
[4.890s] found intersection with door L2_clinic_b!
[4.890s] hooray, we found an intersection: t=0.473, u=0.435
[4.890s]   (796.952,-430.722),(797.929,-549.851) and (831.38,-487.11),(753.359,-487.11)
[4.890s] found intersection with door L1_left_inner!
[4.890s] hooray, we found an intersection: t=0.52, u=0.468
[4.890s]   (627.408,-1497.723),(627.861,-1601.084) and (566.535,-1551.478),(697.158,-1551.478)
[4.890s] found intersection with door L1_clinic_a!
[4.890s] hooray, we found an intersection: t=0.513, u=0.487
[4.891s]   (1311.819,-1610.258),(1450.332,-1609.811) and (1382.909,-1580.118),(1382.909,-1641.559)
[4.891s] found intersection with door L1_clinic_b!
[4.891s] hooray, we found an intersection: t=0.431, u=0.471
[4.891s]   (1524.204,-426.739),(1520.237,-579.945) and (1477.473,-492.765),(1573.085,-492.798)
[4.891s] found intersection with door L1_right_inner!
[4.891s] hooray, we found an intersection: t=0.572, u=0.52
[4.891s]   (635.211,-1618.429),(633.928,-1501.354) and (566.535,-1551.478),(697.158,-1551.478)
[4.891s] found intersection with door L2_clinic_a!
[4.891s] hooray, we found an intersection: t=0.445, u=0.592
[4.891s]   (1327.592,-1616.631),(1452.02,-1616.307) and (1382.909,-1580.118),(1382.909,-1641.559)
[4.891s] found intersection with door L2_clinic_b!
[4.891s] hooray, we found an intersection: t=0.396, u=0.486
[4.892s]   (1521.424,-399.253),(1512.116,-635.98) and (1483.768,-492.964),(1553.612,-492.964)
[4.892s] found intersection with door L2_right_inner!
[4.892s] hooray, we found an intersection: t=0.475, u=0.517
[4.892s]   (782.939,-398.332),(788.876,-585.107) and (824.093,-487.11),(749.991,-487.11)
[4.892s] found intersection with door m!
[4.892s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/clinic/nav_graphs/0.yaml
[4.892s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/clinic/nav_graphs/1.yaml
[4.941s] building name: hotel
[4.941s] coordinate system: reference_image
[4.941s] parsing level L1
[4.942s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.942s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.943s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.943s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.943s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.943s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.943s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.944s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.944s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.944s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.944s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.944s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.945s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.945s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.945s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.945s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.945s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.946s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.946s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.946s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.946s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.947s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.947s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.947s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.951s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.952s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.952s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.952s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.952s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.953s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.953s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.953s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.953s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.954s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.954s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.955s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.956s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.956s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.956s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.956s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.957s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.957s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.957s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.959s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.965s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.965s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.965s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.965s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.965s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.965s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.965s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.966s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.966s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.966s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.967s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.967s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.967s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.968s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.968s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.969s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.969s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.969s] parsing level L2
[4.970s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.971s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.971s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.971s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.972s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.972s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.972s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.972s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.973s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.973s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.973s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.974s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.974s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.974s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.975s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.975s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.975s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.977s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.977s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.978s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.979s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.979s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.979s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.980s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.981s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.982s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.983s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.983s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.984s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.985s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.986s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.987s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.987s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.988s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.988s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.989s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.989s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.990s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.990s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.991s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.993s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.994s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.995s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.995s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.996s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.997s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.997s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.998s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.998s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.000s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.001s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.001s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.002s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.002s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.003s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.003s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.003s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.004s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.004s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.005s] parsing level L3
[5.005s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.006s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.006s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.007s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.007s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.008s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.008s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.009s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.009s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.010s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.011s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.011s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.012s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.014s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.014s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.015s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.015s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.016s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.016s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.017s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.017s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.018s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.018s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.019s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.019s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.020s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.020s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.021s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.021s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.022s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.022s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.023s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.023s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.024s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.024s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.025s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.029s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.030s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.031s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[5.031s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
